timestamp_ct,timestamp_utc,camera_name,folder,filepath,size_bytes,md5,status,notes
2026-05-21 15:09:41 CT,2026-05-21 20:09:41 UTC,HOU,IH-10 Katy @ SH 6 (W),HOU-Katy-ML-SH6-W,images/HOU-Katy-ML-SH6-W/2026-05-21/HOU-Katy-ML-SH6-W_20260521_150941.jpg,24698,4006920aa2f601e7d761091eac45bdf8,captured,
2026-05-21 15:09:41 CT,2026-05-21 20:09:41 UTC,HOU,US-290 Northwest @ Cypress Rosehill,HOU-US290-CypressRosehill,images/HOU-US290-CypressRosehill/2026-05-21/HOU-US290-CypressRosehill_20260521_150941.jpg,24698,4006920aa2f601e7d761091eac45bdf8,captured,
2026-05-21 15:09:41 CT,2026-05-21 20:09:41 UTC,SAT,US 281 at Sprucewood,SAT-US281-Sprucewood,images/SAT-US281-Sprucewood/2026-05-21/SAT-US281-Sprucewood_20260521_150941.jpg,81155,be5fcf2325bd2efd9cd03f1a87ac6b43,captured,
2026-05-21 15:09:41 CT,2026-05-21 20:09:41 UTC,FTW,IH35W @ Golden Triangle,FTW-IH35W-GoldenTriangle,images/FTW-IH35W-GoldenTriangle/2026-05-21/FTW-IH35W-GoldenTriangle_20260521_150941.jpg,47562,b0d65d91b72e1b38e66fff8ba95ef76d,captured,
2026-05-21 15:14:41 CT,2026-05-21 20:14:41 UTC,DAL,IH35E @ Valley Ridge,DAL-IH35E-Valley-Ridge,images/DAL-IH35E-Valley-Ridge/2026-05-21/DAL-IH35E-Valley-Ridge_20260521_151441.jpg,230334,9af77af4653b740e6ec10ad51df759d4,captured,
2026-05-21 15:14:41 CT,2026-05-21 20:14:41 UTC,DAL,IH35E @ Valley Ridge North,DAL-IH35E-Valley-Ridge-North,images/DAL-IH35E-Valley-Ridge-North/2026-05-21/DAL-IH35E-Valley-Ridge-North_20260521_151441.jpg,230334,9af77af4653b740e6ec10ad51df759d4,captured,
2026-05-21 15:14:41 CT,2026-05-21 20:14:41 UTC,AUS,LP-1 @ Steck Ave,AUS-MoPac-Steck,images/AUS-MoPac-Steck/2026-05-21/AUS-MoPac-Steck_20260521_151441.jpg,36554,00af120377223c03a8589b5512625384,captured,
2026-05-21 15:14:41 CT,2026-05-21 20:14:41 UTC,HOU,US-290 Northwest @ Gessner (W),HOU-US290-Gessner-W,,0,,error,no image
2026-05-21 15:14:41 CT,2026-05-21 20:14:41 UTC,HOU,US-290 Northwest @ Little York,HOU-US290-LittleYork,images/HOU-US290-LittleYork/2026-05-21/HOU-US290-LittleYork_20260521_151441.jpg,24435,609ad912161154b4f706fe77af1d620f,captured,
2026-05-21 15:14:41 CT,2026-05-21 20:14:41 UTC,HOU,IH-10 Katy @ SH 6 (W),HOU-Katy-ML-SH6-W,images/HOU-Katy-ML-SH6-W/2026-05-21/HOU-Katy-ML-SH6-W_20260521_151441.jpg,24435,609ad912161154b4f706fe77af1d620f,captured,
2026-05-21 15:14:41 CT,2026-05-21 20:14:41 UTC,HOU,US-290 Northwest @ Cypress Rosehill,HOU-US290-CypressRosehill,images/HOU-US290-CypressRosehill/2026-05-21/HOU-US290-CypressRosehill_20260521_151441.jpg,24435,609ad912161154b4f706fe77af1d620f,captured,
2026-05-21 15:14:41 CT,2026-05-21 20:14:41 UTC,SAT,US 281 at Sprucewood,SAT-US281-Sprucewood,images/SAT-US281-Sprucewood/2026-05-21/SAT-US281-Sprucewood_20260521_151441.jpg,80204,ce38fb4276d8632760be2ec60b40cd88,captured,
2026-05-21 15:14:41 CT,2026-05-21 20:14:41 UTC,FTW,IH35W @ Golden Triangle,FTW-IH35W-GoldenTriangle,images/FTW-IH35W-GoldenTriangle/2026-05-21/FTW-IH35W-GoldenTriangle_20260521_151441.jpg,53333,efe626b67844ec2227cbc331a6c15486,captured,
2026-05-21 15:19:41 CT,2026-05-21 20:19:41 UTC,DAL,IH35E @ Valley Ridge,DAL-IH35E-Valley-Ridge,images/DAL-IH35E-Valley-Ridge/2026-05-21/DAL-IH35E-Valley-Ridge_20260521_151941.jpg,157344,30c697cddf82ae848e0b150d39ea83b6,captured,
2026-05-21 15:19:41 CT,2026-05-21 20:19:41 UTC,DAL,IH35E @ Valley Ridge North,DAL-IH35E-Valley-Ridge-North,images/DAL-IH35E-Valley-Ridge-North/2026-05-21/DAL-IH35E-Valley-Ridge-North_20260521_151941.jpg,157344,30c697cddf82ae848e0b150d39ea83b6,captured,
2026-05-21 15:19:41 CT,2026-05-21 20:19:41 UTC,AUS,LP-1 @ Steck Ave,AUS-MoPac-Steck,images/AUS-MoPac-Steck/2026-05-21/AUS-MoPac-Steck_20260521_151941.jpg,36408,c681455d4d3fa9752f082a37ad03d92a,captured,
2026-05-21 15:19:41 CT,2026-05-21 20:19:41 UTC,HOU,US-290 Northwest @ Gessner (W),HOU-US290-Gessner-W,,0,,error,no image
2026-05-21 15:19:41 CT,2026-05-21 20:19:41 UTC,HOU,US-290 Northwest @ Little York,HOU-US290-LittleYork,images/HOU-US290-LittleYork/2026-05-21/HOU-US290-LittleYork_20260521_151941.jpg,24765,07b12742670de60f23be4b9c37d40357,captured,
2026-05-21 15:19:41 CT,2026-05-21 20:19:41 UTC,HOU,IH-10 Katy @ SH 6 (W),HOU-Katy-ML-SH6-W,images/HOU-Katy-ML-SH6-W/2026-05-21/HOU-Katy-ML-SH6-W_20260521_151941.jpg,24765,07b12742670de60f23be4b9c37d40357,captured,
2026-05-21 15:19:41 CT,2026-05-21 20:19:41 UTC,HOU,US-290 Northwest @ Cypress Rosehill,HOU-US290-CypressRosehill,images/HOU-US290-CypressRosehill/2026-05-21/HOU-US290-CypressRosehill_20260521_151941.jpg,24765,07b12742670de60f23be4b9c37d40357,captured,
2026-05-21 15:19:41 CT,2026-05-21 20:19:41 UTC,SAT,US 281 at Sprucewood,SAT-US281-Sprucewood,images/SAT-US281-Sprucewood/2026-05-21/SAT-US281-Sprucewood_20260521_151941.jpg,80171,ee1a4e3de20c2d8ad641b59a0d140b52,captured,
2026-05-21 15:19:41 CT,2026-05-21 20:19:41 UTC,FTW,IH35W @ Golden Triangle,FTW-IH35W-GoldenTriangle,images/FTW-IH35W-GoldenTriangle/2026-05-21/FTW-IH35W-GoldenTriangle_20260521_151941.jpg,52643,3f711cb5b12333d4cfcf1772ffdf92fc,captured,
2026-05-21 15:24:41 CT,2026-05-21 20:24:41 UTC,DAL,IH35E @ Valley Ridge,DAL-IH35E-Valley-Ridge,images/DAL-IH35E-Valley-Ridge/2026-05-21/DAL-IH35E-Valley-Ridge_20260521_152441.jpg,191823,e32b9a3212b9ef9ca2caf099988519c7,captured,
2026-05-21 15:24:41 CT,2026-05-21 20:24:41 UTC,DAL,IH35E @ Valley Ridge North,DAL-IH35E-Valley-Ridge-North,images/DAL-IH35E-Valley-Ridge-North/2026-05-21/DAL-IH35E-Valley-Ridge-North_20260521_152441.jpg,191823,e32b9a3212b9ef9ca2caf099988519c7,captured,
2026-05-21 15:24:41 CT,2026-05-21 20:24:41 UTC,AUS,LP-1 @ Steck Ave,AUS-MoPac-Steck,images/AUS-MoPac-Steck/2026-05-21/AUS-MoPac-Steck_20260521_152441.jpg,37635,d7d2fdbfe5a99420fb945ef489488ab7,captured,
2026-05-21 15:24:41 CT,2026-05-21 20:24:41 UTC,HOU,US-290 Northwest @ Gessner (W),HOU-US290-Gessner-W,,0,,error,no image
2026-05-21 15:24:41 CT,2026-05-21 20:24:41 UTC,HOU,US-290 Northwest @ Little York,HOU-US290-LittleYork,images/HOU-US290-LittleYork/2026-05-21/HOU-US290-LittleYork_20260521_152441.jpg,23041,9fa0a0762ded6a65da14f229c22b2659,captured,
2026-05-21 15:24:41 CT,2026-05-21 20:24:41 UTC,HOU,IH-10 Katy @ SH 6 (W),HOU-Katy-ML-SH6-W,images/HOU-Katy-ML-SH6-W/2026-05-21/HOU-Katy-ML-SH6-W_20260521_152441.jpg,23041,9fa0a0762ded6a65da14f229c22b2659,captured,
2026-05-21 15:24:41 CT,2026-05-21 20:24:41 UTC,HOU,US-290 Northwest @ Cypress Rosehill,HOU-US290-CypressRosehill,images/HOU-US290-CypressRosehill/2026-05-21/HOU-US290-CypressRosehill_20260521_152441.jpg,23041,9fa0a0762ded6a65da14f229c22b2659,captured,
2026-05-21 15:24:41 CT,2026-05-21 20:24:41 UTC,SAT,US 281 at Sprucewood,SAT-US281-Sprucewood,images/SAT-US281-Sprucewood/2026-05-21/SAT-US281-Sprucewood_20260521_152441.jpg,80574,3a720a59efc9d1a5952e6337b0ccc9f1,captured,
2026-05-21 15:24:41 CT,2026-05-21 20:24:41 UTC,FTW,IH35W @ Golden Triangle,FTW-IH35W-GoldenTriangle,images/FTW-IH35W-GoldenTriangle/2026-05-21/FTW-IH35W-GoldenTriangle_20260521_152441.jpg,51815,55aab8fba6759f7fb92107c34b9754a7,captured,
2026-05-21 15:29:41 CT,2026-05-21 20:29:41 UTC,DAL,IH35E @ Valley Ridge,DAL-IH35E-Valley-Ridge,images/DAL-IH35E-Valley-Ridge/2026-05-21/DAL-IH35E-Valley-Ridge_20260521_152941.jpg,214052,e7094ca5f6eac20b93fd287e87ec6bff,captured,
2026-05-21 15:29:41 CT,2026-05-21 20:29:41 UTC,DAL,IH35E @ Valley Ridge North,DAL-IH35E-Valley-Ridge-North,images/DAL-IH35E-Valley-Ridge-North/2026-05-21/DAL-IH35E-Valley-Ridge-North_20260521_152941.jpg,214052,e7094ca5f6eac20b93fd287e87ec6bff,captured,
2026-05-21 15:29:41 CT,2026-05-21 20:29:41 UTC,AUS,LP-1 @ Steck Ave,AUS-MoPac-Steck,images/AUS-MoPac-Steck/2026-05-21/AUS-MoPac-Steck_20260521_152941.jpg,36441,eb1172838d90c0386a2212eecb099bee,captured,
2026-05-21 15:29:41 CT,2026-05-21 20:29:41 UTC,HOU,US-290 Northwest @ Gessner (W),HOU-US290-Gessner-W,,0,,error,no image
2026-05-21 15:29:41 CT,2026-05-21 20:29:41 UTC,HOU,US-290 Northwest @ Little York,HOU-US290-LittleYork,images/HOU-US290-LittleYork/2026-05-21/HOU-US290-LittleYork_20260521_152941.jpg,23421,a82c8405589deab6d5b66aa9189fab6d,captured,
2026-05-21 15:29:41 CT,2026-05-21 20:29:41 UTC,HOU,IH-10 Katy @ SH 6 (W),HOU-Katy-ML-SH6-W,images/HOU-Katy-ML-SH6-W/2026-05-21/HOU-Katy-ML-SH6-W_20260521_152941.jpg,23421,a82c8405589deab6d5b66aa9189fab6d,captured,
2026-05-21 15:29:41 CT,2026-05-21 20:29:41 UTC,HOU,US-290 Northwest @ Cypress Rosehill,HOU-US290-CypressRosehill,images/HOU-US290-CypressRosehill/2026-05-21/HOU-US290-CypressRosehill_20260521_152941.jpg,23421,a82c8405589deab6d5b66aa9189fab6d,captured,
2026-05-21 15:29:41 CT,2026-05-21 20:29:41 UTC,SAT,US 281 at Sprucewood,SAT-US281-Sprucewood,images/SAT-US281-Sprucewood/2026-05-21/SAT-US281-Sprucewood_20260521_152941.jpg,81474,8e5623a017ee8baba36951bee7ab6e4d,captured,
2026-05-21 15:29:41 CT,2026-05-21 20:29:41 UTC,FTW,IH35W @ Golden Triangle,FTW-IH35W-GoldenTriangle,images/FTW-IH35W-GoldenTriangle/2026-05-21/FTW-IH35W-GoldenTriangle_20260521_152941.jpg,47866,8a00411e24a4ed7bd6fdb205ba025be7,captured,
2026-05-21 15:34:41 CT,2026-05-21 20:34:41 UTC,DAL,IH35E @ Valley Ridge,DAL-IH35E-Valley-Ridge,images/DAL-IH35E-Valley-Ridge/2026-05-21/DAL-IH35E-Valley-Ridge_20260521_153441.jpg,213561,17e3229c6ee31960ed88e899848a6669,captured,
2026-05-21 15:34:41 CT,2026-05-21 20:34:41 UTC,DAL,IH35E @ Valley Ridge North,DAL-IH35E-Valley-Ridge-North,images/DAL-IH35E-Valley-Ridge-North/2026-05-21/DAL-IH35E-Valley-Ridge-North_20260521_153441.jpg,213561,17e3229c6ee31960ed88e899848a6669,captured,
2026-05-21 15:34:41 CT,2026-05-21 20:34:41 UTC,AUS,LP-1 @ Steck Ave,AUS-MoPac-Steck,images/AUS-MoPac-Steck/2026-05-21/AUS-MoPac-Steck_20260521_153441.jpg,35242,24880c786d7988cf694cc1b29c97c3de,captured,
2026-05-21 15:34:41 CT,2026-05-21 20:34:41 UTC,HOU,US-290 Northwest @ Gessner (W),HOU-US290-Gessner-W,,0,,error,no image
2026-05-21 15:34:41 CT,2026-05-21 20:34:41 UTC,HOU,US-290 Northwest @ Little York,HOU-US290-LittleYork,images/HOU-US290-LittleYork/2026-05-21/HOU-US290-LittleYork_20260521_153441.jpg,23568,9e616befaab0a9fa8857ae1901df098c,captured,
2026-05-21 15:34:41 CT,2026-05-21 20:34:41 UTC,HOU,IH-10 Katy @ SH 6 (W),HOU-Katy-ML-SH6-W,images/HOU-Katy-ML-SH6-W/2026-05-21/HOU-Katy-ML-SH6-W_20260521_153441.jpg,23568,9e616befaab0a9fa8857ae1901df098c,captured,
2026-05-21 15:34:41 CT,2026-05-21 20:34:41 UTC,HOU,US-290 Northwest @ Cypress Rosehill,HOU-US290-CypressRosehill,images/HOU-US290-CypressRosehill/2026-05-21/HOU-US290-CypressRosehill_20260521_153441.jpg,23568,9e616befaab0a9fa8857ae1901df098c,captured,
2026-05-21 15:34:41 CT,2026-05-21 20:34:41 UTC,SAT,US 281 at Sprucewood,SAT-US281-Sprucewood,images/SAT-US281-Sprucewood/2026-05-21/SAT-US281-Sprucewood_20260521_153441.jpg,80808,e6fa428fa9c2aa5d2df55abbbbb73160,captured,
2026-05-21 15:34:41 CT,2026-05-21 20:34:41 UTC,FTW,IH35W @ Golden Triangle,FTW-IH35W-GoldenTriangle,images/FTW-IH35W-GoldenTriangle/2026-05-21/FTW-IH35W-GoldenTriangle_20260521_153441.jpg,49379,b1290831c47b736ab81df018a8f46569,captured,
2026-05-21 15:39:41 CT,2026-05-21 20:39:41 UTC,DAL,IH35E @ Valley Ridge,DAL-IH35E-Valley-Ridge,images/DAL-IH35E-Valley-Ridge/2026-05-21/DAL-IH35E-Valley-Ridge_20260521_153941.jpg,219529,c1808b8fd80077f19c95bafcfa66080e,captured,
2026-05-21 15:39:41 CT,2026-05-21 20:39:41 UTC,DAL,IH35E @ Valley Ridge North,DAL-IH35E-Valley-Ridge-North,images/DAL-IH35E-Valley-Ridge-North/2026-05-21/DAL-IH35E-Valley-Ridge-North_20260521_153941.jpg,219529,c1808b8fd80077f19c95bafcfa66080e,captured,
2026-05-21 15:39:41 CT,2026-05-21 20:39:41 UTC,AUS,LP-1 @ Steck Ave,AUS-MoPac-Steck,images/AUS-MoPac-Steck/2026-05-21/AUS-MoPac-Steck_20260521_153941.jpg,37602,4be66819eafb9813092b2ac7988249b3,captured,
2026-05-21 15:39:41 CT,2026-05-21 20:39:41 UTC,HOU,US-290 Northwest @ Gessner (W),HOU-US290-Gessner-W,,0,,error,no image
2026-05-21 15:39:41 CT,2026-05-21 20:39:41 UTC,HOU,US-290 Northwest @ Little York,HOU-US290-LittleYork,images/HOU-US290-LittleYork/2026-05-21/HOU-US290-LittleYork_20260521_153941.jpg,24784,f83c77630a664f6f1cc1e973b4963f63,captured,
2026-05-21 15:39:41 CT,2026-05-21 20:39:41 UTC,HOU,IH-10 Katy @ SH 6 (W),HOU-Katy-ML-SH6-W,images/HOU-Katy-ML-SH6-W/2026-05-21/HOU-Katy-ML-SH6-W_20260521_153941.jpg,24784,f83c77630a664f6f1cc1e973b4963f63,captured,
2026-05-21 15:39:41 CT,2026-05-21 20:39:41 UTC,HOU,US-290 Northwest @ Cypress Rosehill,HOU-US290-CypressRosehill,images/HOU-US290-CypressRosehill/2026-05-21/HOU-US290-CypressRosehill_20260521_153941.jpg,24784,f83c77630a664f6f1cc1e973b4963f63,captured,
2026-05-21 15:39:41 CT,2026-05-21 20:39:41 UTC,SAT,US 281 at Sprucewood,SAT-US281-Sprucewood,images/SAT-US281-Sprucewood/2026-05-21/SAT-US281-Sprucewood_20260521_153941.jpg,79648,204ad777f3777ddefadcd38f1040d84d,captured,
2026-05-21 15:39:41 CT,2026-05-21 20:39:41 UTC,FTW,IH35W @ Golden Triangle,FTW-IH35W-GoldenTriangle,images/FTW-IH35W-GoldenTriangle/2026-05-21/FTW-IH35W-GoldenTriangle_20260521_153941.jpg,49177,32f91fc7e84c032d29a8648f19c89fa4,captured,
2026-05-21 15:44:41 CT,2026-05-21 20:44:41 UTC,DAL,IH35E @ Valley Ridge,DAL-IH35E-Valley-Ridge,images/DAL-IH35E-Valley-Ridge/2026-05-21/DAL-IH35E-Valley-Ridge_20260521_154441.jpg,214970,60707559a7c4c89105eeb2cd25e68da3,captured,
2026-05-21 15:44:41 CT,2026-05-21 20:44:41 UTC,DAL,IH35E @ Valley Ridge North,DAL-IH35E-Valley-Ridge-North,images/DAL-IH35E-Valley-Ridge-North/2026-05-21/DAL-IH35E-Valley-Ridge-North_20260521_154441.jpg,214970,60707559a7c4c89105eeb2cd25e68da3,captured,
2026-05-21 15:44:41 CT,2026-05-21 20:44:41 UTC,AUS,LP-1 @ Steck Ave,AUS-MoPac-Steck,images/AUS-MoPac-Steck/2026-05-21/AUS-MoPac-Steck_20260521_154441.jpg,35198,63592af435c09ba8c6a62beabfca3dc5,captured,
2026-05-21 15:44:41 CT,2026-05-21 20:44:41 UTC,HOU,US-290 Northwest @ Gessner (W),HOU-US290-Gessner-W,,0,,error,no image
2026-05-21 15:44:41 CT,2026-05-21 20:44:41 UTC,HOU,US-290 Northwest @ Little York,HOU-US290-LittleYork,images/HOU-US290-LittleYork/2026-05-21/HOU-US290-LittleYork_20260521_154441.jpg,24985,98dbe344b84d590f966b94be78638854,captured,
2026-05-21 15:44:41 CT,2026-05-21 20:44:41 UTC,HOU,IH-10 Katy @ SH 6 (W),HOU-Katy-ML-SH6-W,images/HOU-Katy-ML-SH6-W/2026-05-21/HOU-Katy-ML-SH6-W_20260521_154441.jpg,24985,98dbe344b84d590f966b94be78638854,captured,
2026-05-21 15:44:41 CT,2026-05-21 20:44:41 UTC,HOU,US-290 Northwest @ Cypress Rosehill,HOU-US290-CypressRosehill,images/HOU-US290-CypressRosehill/2026-05-21/HOU-US290-CypressRosehill_20260521_154441.jpg,24985,98dbe344b84d590f966b94be78638854,captured,
2026-05-21 15:44:41 CT,2026-05-21 20:44:41 UTC,SAT,US 281 at Sprucewood,SAT-US281-Sprucewood,images/SAT-US281-Sprucewood/2026-05-21/SAT-US281-Sprucewood_20260521_154441.jpg,80561,d7ca3219318e90ba20c4a8140cb8b210,captured,
2026-05-21 15:44:41 CT,2026-05-21 20:44:41 UTC,FTW,IH35W @ Golden Triangle,FTW-IH35W-GoldenTriangle,images/FTW-IH35W-GoldenTriangle/2026-05-21/FTW-IH35W-GoldenTriangle_20260521_154441.jpg,48857,fd772e812caea0a8a9bfa7e013b5fa62,captured,
2026-05-21 15:49:41 CT,2026-05-21 20:49:41 UTC,DAL,IH35E @ Valley Ridge,DAL-IH35E-Valley-Ridge,images/DAL-IH35E-Valley-Ridge/2026-05-21/DAL-IH35E-Valley-Ridge_20260521_154941.jpg,215531,71f4f88a1cdfb3583231d11da849ded7,captured,
2026-05-21 15:49:41 CT,2026-05-21 20:49:41 UTC,DAL,IH35E @ Valley Ridge North,DAL-IH35E-Valley-Ridge-North,images/DAL-IH35E-Valley-Ridge-North/2026-05-21/DAL-IH35E-Valley-Ridge-North_20260521_154941.jpg,215531,71f4f88a1cdfb3583231d11da849ded7,captured,
2026-05-21 15:49:41 CT,2026-05-21 20:49:41 UTC,AUS,LP-1 @ Steck Ave,AUS-MoPac-Steck,images/AUS-MoPac-Steck/2026-05-21/AUS-MoPac-Steck_20260521_154941.jpg,41714,0818eb11096a7b326120dc5988f26e21,captured,
2026-05-21 15:49:41 CT,2026-05-21 20:49:41 UTC,HOU,US-290 Northwest @ Gessner (W),HOU-US290-Gessner-W,,0,,error,no image
2026-05-21 15:49:41 CT,2026-05-21 20:49:41 UTC,HOU,US-290 Northwest @ Little York,HOU-US290-LittleYork,images/HOU-US290-LittleYork/2026-05-21/HOU-US290-LittleYork_20260521_154941.jpg,23363,3bdab9c5b521d43d000cca016e573669,captured,
2026-05-21 15:49:41 CT,2026-05-21 20:49:41 UTC,HOU,IH-10 Katy @ SH 6 (W),HOU-Katy-ML-SH6-W,images/HOU-Katy-ML-SH6-W/2026-05-21/HOU-Katy-ML-SH6-W_20260521_154941.jpg,23363,3bdab9c5b521d43d000cca016e573669,captured,
2026-05-21 15:49:41 CT,2026-05-21 20:49:41 UTC,HOU,US-290 Northwest @ Cypress Rosehill,HOU-US290-CypressRosehill,images/HOU-US290-CypressRosehill/2026-05-21/HOU-US290-CypressRosehill_20260521_154941.jpg,23363,3bdab9c5b521d43d000cca016e573669,captured,
2026-05-21 15:49:41 CT,2026-05-21 20:49:41 UTC,SAT,US 281 at Sprucewood,SAT-US281-Sprucewood,images/SAT-US281-Sprucewood/2026-05-21/SAT-US281-Sprucewood_20260521_154941.jpg,80995,b297a226722b483c6dc26620219a3f8f,captured,
2026-05-21 15:49:41 CT,2026-05-21 20:49:41 UTC,FTW,IH35W @ Golden Triangle,FTW-IH35W-GoldenTriangle,images/FTW-IH35W-GoldenTriangle/2026-05-21/FTW-IH35W-GoldenTriangle_20260521_154941.jpg,50194,a2b50d68fe6c56434e4e5df5ff12bef4,captured,
2026-05-21 15:54:41 CT,2026-05-21 20:54:41 UTC,DAL,IH35E @ Valley Ridge,DAL-IH35E-Valley-Ridge,images/DAL-IH35E-Valley-Ridge/2026-05-21/DAL-IH35E-Valley-Ridge_20260521_155441.jpg,208397,c9a73dbf028eea2518654918b258dbab,captured,
2026-05-21 15:54:41 CT,2026-05-21 20:54:41 UTC,DAL,IH35E @ Valley Ridge North,DAL-IH35E-Valley-Ridge-North,images/DAL-IH35E-Valley-Ridge-North/2026-05-21/DAL-IH35E-Valley-Ridge-North_20260521_155441.jpg,208397,c9a73dbf028eea2518654918b258dbab,captured,
2026-05-21 15:54:41 CT,2026-05-21 20:54:41 UTC,AUS,LP-1 @ Steck Ave,AUS-MoPac-Steck,images/AUS-MoPac-Steck/2026-05-21/AUS-MoPac-Steck_20260521_155441.jpg,41341,230f55eb921778e2e752bba479341f9f,captured,
2026-05-21 15:54:41 CT,2026-05-21 20:54:41 UTC,HOU,US-290 Northwest @ Gessner (W),HOU-US290-Gessner-W,,0,,error,no image
2026-05-21 15:54:41 CT,2026-05-21 20:54:41 UTC,HOU,US-290 Northwest @ Little York,HOU-US290-LittleYork,images/HOU-US290-LittleYork/2026-05-21/HOU-US290-LittleYork_20260521_155441.jpg,23405,9d8a6c43b5503606bc3e8aa5926922c3,captured,
2026-05-21 15:54:41 CT,2026-05-21 20:54:41 UTC,HOU,IH-10 Katy @ SH 6 (W),HOU-Katy-ML-SH6-W,images/HOU-Katy-ML-SH6-W/2026-05-21/HOU-Katy-ML-SH6-W_20260521_155441.jpg,23405,9d8a6c43b5503606bc3e8aa5926922c3,captured,
2026-05-21 15:54:41 CT,2026-05-21 20:54:41 UTC,HOU,US-290 Northwest @ Cypress Rosehill,HOU-US290-CypressRosehill,images/HOU-US290-CypressRosehill/2026-05-21/HOU-US290-CypressRosehill_20260521_155441.jpg,23405,9d8a6c43b5503606bc3e8aa5926922c3,captured,
2026-05-21 15:54:41 CT,2026-05-21 20:54:41 UTC,SAT,US 281 at Sprucewood,SAT-US281-Sprucewood,images/SAT-US281-Sprucewood/2026-05-21/SAT-US281-Sprucewood_20260521_155441.jpg,81286,6c8c16a0ea2365f7814dd4272537c5c1,captured,
2026-05-21 15:54:41 CT,2026-05-21 20:54:41 UTC,FTW,IH35W @ Golden Triangle,FTW-IH35W-GoldenTriangle,images/FTW-IH35W-GoldenTriangle/2026-05-21/FTW-IH35W-GoldenTriangle_20260521_155441.jpg,50418,b256644be97b2dfb429ce805509e91ef,captured,
2026-05-21 15:59:41 CT,2026-05-21 20:59:41 UTC,DAL,IH35E @ Valley Ridge,DAL-IH35E-Valley-Ridge,images/DAL-IH35E-Valley-Ridge/2026-05-21/DAL-IH35E-Valley-Ridge_20260521_155941.jpg,221156,582ffa0e2bf15b41d67a1bc15ff754d9,captured,
2026-05-21 15:59:41 CT,2026-05-21 20:59:41 UTC,DAL,IH35E @ Valley Ridge North,DAL-IH35E-Valley-Ridge-North,images/DAL-IH35E-Valley-Ridge-North/2026-05-21/DAL-IH35E-Valley-Ridge-North_20260521_155941.jpg,221156,582ffa0e2bf15b41d67a1bc15ff754d9,captured,
